env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
        -1.02322504e-01,  6.31682575e-03, -1.63750742e-02,
        -3.90907228e-02, -3.20660919e-02, -1.76840276e-02,
         4.38777469e-02,  2.45820768e-02, -1.89203378e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.62834239e+00,  1.31717578e-01,
         1.23432688e-01,  1.99292600e+00, -4.66795474e-01,
        -1.77599102e-01,  7.25571513e-02,  6.23002946e-01,
        -2.22218961e-01,  1.93997435e-02,  1.46468647e-03,
         1.77051544e-01, -3.35731879e-02,  6.16178334e-01,
        -2.23755807e-01,  2.11678185e-02, -2.35018044e-04,
        -9.99431405e-03,  2.83751618e-02, -2.52986923e-02,
        -2.46803816e-02,  1.97037682e-02, -3.65196131e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.31348932e-01,
         3.61135155e-01,  3.92576233e-02, -1.55871242e-01,
        -8.32668245e-02,  1.39069455e-02, -3.60359430e-01,
         9.70773622e-02, -6.36395207e-03,  1.63644110e-03,
         5.72178736e-02, -3.90892103e-02,  3.67738128e-01,
        -1.04069121e-01,  7.61398533e-03, -6.99839881e-03,
         5.83520979e-02,  1.95163175e-01,  7.82907289e-03,
        -1.16202170e-02, -5.33982664e-02,  4.58616838e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.67801487e-01, -4.91031036e-02, -1.08792186e-01,
        -8.29378143e-02,  1.06805060e-02, -3.84351581e-01,
         1.07622340e-01, -7.40304822e-03,  9.98079893e-04,
         5.33216782e-02, -3.67303677e-02,  3.40561301e-01,
        -9.40927416e-02,  7.10832607e-03, -5.95896179e-03,
        -2.26910375e-02, -1.64871618e-01, -1.03565818e-02,
         4.80705698e-04,  6.55899942e-02, -4.63208035e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  5.94372272e-01,  2.74844319e-02,
         1.00627877e-02,  2.10988522e-02,  3.04984629e-01,
        -1.34843349e-01,  1.35536073e-02,  2.36546248e-03,
        -9.56378039e-03, -6.47232030e-03,  3.03339183e-01,
        -1.35466829e-01,  1.43221933e-02, -2.56984867e-03,
        -1.12000711e-01,  1.33184224e-01,  6.37654141e-02,
        -5.83954761e-03,  6.34408519e-02,  1.51202101e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.04796970e-01,
         3.28801066e-01, -4.05694917e-02, -5.66124357e-02,
        -7.48631195e-04,  1.26124453e-03,  8.25859047e-03,
        -3.14078152e-01,  2.32046116e-02,  1.75658062e-01,
        -5.43470755e-02,  1.21632125e-03, -1.38869993e-02,
        -5.95573671e-02, -2.09648162e-02,  8.69421475e-03,
         4.07268712e-03, -3.37737091e-02,  6.34362875e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.47720170e-01, -1.25784531e-01,  2.16921061e-01,
        -7.57308379e-02,  3.32548073e-03,  2.00578924e-02,
         8.44061017e-01, -1.07223444e-01, -1.32454947e-01,
         4.26962227e-02, -2.01518880e-04,  1.89874023e-02,
         9.89815220e-03,  3.49919568e-03, -2.90062599e-04,
        -5.06851077e-03,  2.89104204e-03, -5.74829115e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.86904967e-01,  3.34742785e-01,
        -1.40278623e-01,  1.28100710e-02,  2.37028915e-02,
        -3.52148786e-02,  1.06632346e-02, -3.08072954e-01,
         1.07042678e-01, -9.42734722e-03,  1.65346940e-03,
         1.19711757e-02, -9.87707637e-03, -2.60374811e-03,
        -3.36626952e-04, -5.36007294e-03,  1.57056772e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  7.01750338e-01,
        -2.92911112e-01,  2.82927584e-02,  1.06944446e-03,
        -1.16085885e-02, -1.62547305e-02, -5.83703041e-01,
         2.28254527e-01, -2.20875125e-02, -2.83662416e-03,
         3.12606618e-02, -2.25442667e-02, -7.35492865e-03,
         1.35845761e-03, -1.97721720e-02,  6.72555855e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.55464286e-01, -4.22001369e-02, -1.74762637e-04,
        -1.82317831e-02, -9.01851989e-03, -5.79959042e-02,
         2.25396529e-02, -1.95158203e-03, -2.78512598e-03,
        -1.40386838e-02,  1.66007411e-02,  1.58884854e-03,
        -8.54041311e-04,  4.50951513e-03, -1.44567830e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.29427105e-01, -1.68545172e-02,
         1.86068956e-02, -2.62897089e-03, -5.67892753e-03,
         2.41419463e-03, -4.27318271e-04,  2.17798515e-04,
        -1.13711820e-03,  1.71495811e-03,  1.17358088e-03,
        -3.36331614e-05,  1.80704158e-03, -2.22777890e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.15895554e-01,
        -2.61303913e-02,  4.89478745e-03,  7.49031035e-03,
        -4.28104959e-03,  7.65185046e-04,  5.39762186e-06,
         1.62045262e-03, -1.38723152e-03, -1.36451924e-03,
        -4.99663583e-04, -1.46589021e-03,  1.63786553e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         4.78542417e-01, -5.10179102e-02, -6.62307069e-02,
         4.35553119e-02, -1.21922176e-02,  8.42273235e-03,
        -2.87437476e-02, -1.39609743e-02, -1.66405551e-03,
         1.62548665e-02, -1.34910364e-02,  2.56831083e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.68426380e-01, -6.05276693e-03,
         4.66897078e-02, -6.28009159e-03,  2.56311726e-02,
        -2.74066185e-03,  8.15779716e-03,  1.00423570e-03,
        -6.73438364e-04,  1.28570385e-03,  1.62773431e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  4.53982204e-01,
        -2.12311700e-01,  2.20960658e-02, -2.12103548e-03,
         8.32767189e-02, -1.06377125e-01, -2.43866947e-02,
         1.27368448e-02, -6.22249581e-02,  1.72984302e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.51378357e-01, -4.47764322e-02,  1.80310325e-03,
        -3.87813640e-03, -9.92545160e-04, -1.00659241e-03,
        -1.55920381e-04,  2.32816397e-04, -9.76353069e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  1.33924767e-01,  1.37786642e-02,
        -4.85208537e-03, -6.23685119e-05,  1.59149780e-03,
         2.09652749e-03,  8.88654322e-04,  4.91742248e-05],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  1.14243440e-01,
        -3.95610556e-03, -2.29704296e-04,  9.21984145e-04,
         1.97648373e-03, -2.94902886e-04,  3.05940193e-04],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.99530083e-01,  1.77011266e-02,  2.07879208e-02,
         1.31114004e-02,  5.20855822e-02, -1.75571591e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.38700324e-01,  1.06348731e-01,
         3.38192284e-02, -9.12381627e-04, -4.01823856e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.21309423e-01,
        -1.25450650e-02, -2.51846015e-02,  7.79897068e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.91801453e-01, -2.09827931e-03,  6.56825956e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.82170326e-01,  1.05580101e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  2.40754962e-01]],      dtype=float32), qLDiagInv=Array([], shape=(0,), dtype=float32), contact=Contact(dist=Array([0.00231853, 0.04232771, 0.01519943, 0.08097041, 0.00425866,
       0.06475899, 0.01229309, 0.08886228], dtype=float32), pos=Array([[-0.08933222, -0.10621169,  0.00115927],
       [ 0.11731943, -0.0922704 ,  0.02116386],
       [-0.09472753, -0.09189481,  0.00759972],
       [ 0.1011335 , -0.04931978,  0.04048521],
       [-0.06664343,  0.04685291,  0.00212933],
       [ 0.13519442,  0.05691095,  0.03237949],
       [-0.0719077 ,  0.06439529,  0.00614655],
       [ 0.11940163,  0.10953809,  0.04443114]], dtype=float32), frame=Array([[[ 0.        ,  0.        ,  1.        ],
        [-0.99773216, -0.06730972,  0.        ],
        [ 0.06730972, -0.99773216,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.99773216, -0.06730972,  0.        ],
        [ 0.06730972, -0.99773216,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.97717994, -0.2124132 ,  0.        ],
        [ 0.2124132 , -0.97717994,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.97717994, -0.2124132 ,  0.        ],
        [ 0.2124132 , -0.97717994,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9987607 , -0.04977052,  0.        ],
        [ 0.04977052, -0.9987607 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9987607 , -0.04977052,  0.        ],
        [ 0.04977052, -0.9987607 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9732708 , -0.22966039,  0.        ],
        [ 0.22966039, -0.9732708 ,  0.        ]],
       [[ 0.        ,  0.        ,  1.        ],
        [-0.9732708 , -0.22966039,  0.        ],
        [ 0.22966039, -0.9732708 ,  0.        ]]], dtype=float32), includemargin=Array([0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), friction=Array([[1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04],
       [1.e+00, 1.e+00, 5.e-03, 1.e-04, 1.e-04]], dtype=float32), solref=Array([[0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ],
       [0.02, 1.  ]], dtype=float32), solreffriction=Array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]], dtype=float32), solimp=Array([[9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00],
       [9.0e-01, 9.5e-01, 1.0e-03, 5.0e-01, 2.0e+00]], dtype=float32), dim=array([3, 3, 3, 3, 3, 3, 3, 3], dtype=int32), geom1=Array([0, 0, 0, 0, 0, 0, 0, 0], dtype=int32), geom2=Array([ 8,  8,  9,  9, 12, 12, 13, 13], dtype=int32), geom=Array([[ 0,  8],
       [ 0,  8],
       [ 0,  9],
       [ 0,  9],
       [ 0, 12],
       [ 0, 12],
       [ 0, 13],
       [ 0, 13]], dtype=int32), efc_address=array([21, 25, 29, 33, 37, 41, 45, 49]), link_idx=(Array([-1, -1, -1, -1, -1, -1, -1, -1], dtype=int32), Array([6, 6, 6, 6, 9, 9, 9, 9], dtype=int32)), elasticity=Array([0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)), efc_type=array([3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6,
       6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
       6, 6, 6, 6, 6, 6, 6, 6, 6]), efc_J=Array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), efc_frictionloss=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0.], dtype=float32), efc_D=Array([7.9215315e-06, 8.6790942e-06, 1.7601475e-05, 2.1750988e-05,
       2.5354743e-06, 1.0056128e-05, 5.6394114e+00, 1.7903360e-06,
       1.3019317e+00, 2.1750988e-05, 2.5354743e-06, 1.0056128e-05,
       5.6305966e+00, 1.7903360e-06, 1.3152128e-06, 8.7216004e-06,
       6.9535204e-06, 5.0212693e-06, 8.7216004e-06, 6.9535204e-06,
       5.0212693e-06, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00, 6.1520329e+00, 6.1520329e+00, 6.1520329e+00,
       6.1520329e+00], dtype=float32), actuator_velocity=Array([ 234.01761 ,  -96.92616 ,  200.6872  , -152.5426  ,  173.74672 ,
        554.79224 ,  883.6449  ,  669.98834 ,  386.0207  ,  166.88022 ,
       -102.192505, -164.30031 ,  -13.709397, -670.9454  , -175.6167  ,
        221.18192 ,  -66.578995, -414.297   ,  214.76611 , -126.7439  ,
       -281.3375  ], dtype=float32), cvel=Array([[ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         0.0000000e+00,  0.0000000e+00],
       [-2.4587944e+00, -5.3876319e+00,  3.4365094e+00,  2.2675071e+00,
        -7.8732789e-01,  1.5930215e-01],
       [-2.4587944e+00, -5.3876319e+00,  3.4365094e+00,  2.2675071e+00,
        -7.8732789e-01,  1.5930215e-01],
       [-1.8417759e+00,  3.2319069e-01,  7.7096683e-01,  8.5067940e-01,
        -6.3002533e-01,  1.6835031e-01],
       [ 3.1621079e+00,  1.2844574e-01,  1.0796840e+00,  8.7311518e-01,
        -5.4633200e-02,  1.6766544e-01],
       [ 3.3392525e-01,  5.0991936e+00,  4.8490553e+00,  6.5174419e-01,
        -3.3308476e-02, -2.6551917e-02],
       [-2.5978806e+00, -5.5233822e+00,  5.6039114e+00, -3.7240250e+00,
         1.1778955e+00,  2.2730205e-02],
       [ 2.9837751e+01,  6.8055725e+00,  2.2652870e+01,  3.0064297e+00,
        -2.2941740e+01,  3.3033295e+00],
       [-1.4120799e+00, -8.0554295e-01,  3.4743617e+00,  1.1042253e+00,
        -1.5348444e-02,  6.2444216e-01],
       [-1.3787835e+00, -6.3803077e-01,  3.4602971e+00,  1.1696720e+00,
        -2.8831556e-02,  6.1879355e-01],
       [ 2.1499813e+01, -1.2208044e+01,  2.6810375e+01, -6.3460112e+00,
        -1.6859623e+01,  9.4374478e-02],
       [ 2.8904862e+00,  3.9428036e+00,  7.6452694e+00, -3.1206813e+00,
         1.9158005e+00,  1.0150337e+00],
       [-2.3442068e+00,  1.2191251e+01,  4.2047272e+00, -4.1411424e+00,
         1.0099592e+00,  3.9595014e-01],
       [-2.3442068e+00,  1.2191251e+01,  4.2047272e+00, -4.1411424e+00,
         1.0099592e+00,  3.9595014e-01],
       [-9.4490976e+00,  2.7292867e+00, -2.9449141e+00, -2.8526413e+00,
        -4.5774479e+00,  9.4710326e-01],
       [-7.5204582e+00,  9.4731560e+00, -3.4643264e+00, -4.4191236e+00,
        -4.0988393e+00,  1.3446581e+00],
